-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8e5cfb78fa6f9f6b4cc9f266bf8e3ffe\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e054b4c03069a3acc97cbf015bfb217d\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\9e254cf31e0d0fe07fa9898246d33525\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ea231edc3573808db28d140ab2f898a1\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0ecf851b3a2d9a0d2d8aeea16edd109c\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ee3dbf68a475e0ce0c5798ab70f0e58c\transformed\jetified-core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b5ed3aabd0c32a88eb569dfc42ab86a3\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\fefbc7d6540f97fe42eaa589e99e6cc6\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\b5411e908536d8e462da54097264919c\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\98a5b75341751d34bb5de99a7d4afdf5\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\36dde4137772ba57af2944c76d134fdb\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\caa74beb1ded22620d13f18fd1e68e1b\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\52e107c283f70487eab51a33d58be8da\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\fdc8afc69bab169cf9e42bced32e9e83\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\6f07ac73327035fbb58768751e15d6bf\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c99858ce87f5d0685d44964bf560b260\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\8bb33dc971df14038de7827acb9c0f33\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a2b12a5dcafabd3431b99b82e444ca98\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\fa7064ce98915867ad4ff7ebe2855f67\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\1aa77eb771a038b4589076619d9a676b\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\001f437f29db51a8e98cb2839d5f871c\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0c522a765ed4ca17531fba9fdb02fce0\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3b04fd36a237c421667198347a8cc53a\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\9c25ddb53ed32d3c15530ade5b2f70d9\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0b1754f87198ccc0397006894e694ebf\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\918876571722c18e11171fc39630c6d4\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f4a239b9f0cb65b71d2915ae21557da7\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\b57f1998773e3c24ccf00ec37b9c48f1\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\dab6fac82700864022a4e04160ca1da0\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\16bafd37898aabb9d8f223d97bc316f4\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0df9b80eb3656605a89d18a1fe7efd7a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ab978373dc103e03b1c3ab8a18df917d\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\38a132a318667ed5f5f7f1bcc24e0c99\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\e1e34f955489290d819397cd9f23341d\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ae07d491a396e5325adf7cfbfa16c8a2\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\9de920cf37d29b0bfebd874bcbebf7fc\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\2b999169e216b4ea29d685adde8431ab\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d4467f39cfbd755f584140bd6c63cb42\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6da858b99d20cb44813826248ca3ad2a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0b6b68b8dfa07cb59140c637b78524ff\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bb98cf8ad9882bd98c67337533edc392\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\9f7dbd52d756f9235aeecc5c2fb1a521\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\089be419167aa3d3285624af3d44e539\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\95121bd5292fa83b01dde3ec07fa957b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3700b4085f083e51f28b7abe3930fd91\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\0e999f95199ccf4c9f343a7145eb4640\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8d387d1d93d73000b7e320b21a8fff15\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\d23b7712f7aaedd00838a0c81f7c069d\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ef09d9fc111b02189913eb633bd5e068\transformed\work-runtime-2.11.0\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1bc7a475eb889d554918f5a738c6525c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\b870de6faa17f0ca12ae20c361001333\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\008199abe33f5c7d9fd0dfeaeb383c3d\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\39f63faae7959b3a2c4ba65d5f9944a4\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\dfb5da37944d8df7d901958d66b61af2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\bffb1e45f8ebee5219c61f2848ed9b4f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\0f3bdb9e8e7225978c18b0b8ce7751bf\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\331ffea4b2b9af106f3875f4590e2165\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ea2cf9b7c9d3d971cddf109d45f929a6\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4a3eca5a62c3c76ab1c09c2ffb127607\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\50dd79f242a98ebdde6ac0b021a49813\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4794ac770b75b5af6fa45206f55e0a9b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\f91f2d2c1d82ff78d74bb96054f18dae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7132cd7bb994b7d5be7eb678d4df70f4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\15cc294f9847aaaef212294b7464a855\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e846600f98b5b87fcbab8a9f18b85603\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c134db5775164a4f844ecfe424558562\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\5d4fceafbe042ccfc351cb2067e5b5d3\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e304103c52b325339334f7c6b1f60650\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5cd7d5a69ceb8e3bd8699ff7dd9a424a\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c61f7015aadd986eb8e1929b31bf983e\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7e943aad6db18fb93bd5fe02e4e7bab8\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ab2e2cba9fded8cd809128a180dd616a\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\023add77be913fd05599339e936e3485\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6682f40a376acc929d4ca1bd9ccb97f0\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4179efea468f2bcd979ad3c98d33fd7d\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\3edb0b3ef058364a413bf9086e73ff65\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\4e7a6c34183682843043f4584fa46d07\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\94b87b34176c1750c0c6e75329dca5ea\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f651c5b10682e221db6dfdc7036d266d\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\0058b85a30ef9ba5296a71039ac2256e\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ad72ac914f86055ab2db75ffc131087c\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\d3833fc95e96279ccbafbac4bb92f5b4\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\16f906b2f2c5c59bd4069e472cc7ed52\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d50fec99f14caea36fb40aae380deadc\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\d8867ecb6891072fb012eae48b7a0fc7\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\19da49a6d1613b47988ca82e9d4a0a95\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a653316ece431bb81f549fed43929d24\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6a930ff33f1cd31274bb2593df4f101c\transformed\jetified-room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\52d74f6b9f5d00bb3575e35be47e478f\transformed\jetified-room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\6d6d1ac5ebd83e9354268ece1cf21280\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\535720ef8fc5d1c99af96c2a54786b3f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\8b1536603525d7550bb648138963208c\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\99676bf91d31ede0b8a93278eba09b4f\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6595b350cba390b2740d3c5181dcfe47\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\846bd6240b0d876a1c3a3971b901e1d2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\4aaff026fe7f748e8002951083ac3f96\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\ac618db6ca1ebbf60db219b9758d74da\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6498a2b2d3d0817a5823e01b28353456\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a86d8c4cc53227d7e172489d2ddeec4a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3523497bda6c34f9f7e56b78ff650ccd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\622dbb0d3b278909acbf6db6a87383ae\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d18486a179fa627bc325a65a68ab59f3\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\261d06a35879a3ed6efb7bb25a422080\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\c782852a0cd1ba8dd7b8bc30521b0920\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\e9e06aacc8af7c5510ec6af337d59c73\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\91bccdc29d67cc18ed53c839513da507\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
