-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\bd932af627d49ba8b7b1253f5eca2b0d\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\ad4ebada965102d36c2393da4ba21b25\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\k1031\.gradle\caches\8.13\transforms\f0f7261d299d650d6e9e42e0961603e0\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\k1031\.gradle\caches\8.13\transforms\ebf9dba93f1cacfd407381b83e8b9d01\transformed\jetified-hilt-android-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1e3605133990f475c1b02aa59b3fb25c\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ce76c4cf6238fc04756d56bfb4115688\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\019994feb37444bd0b25254cf17b3b25\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\80b24765953126fb64b21d96b2ce57c3\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\36e047cb3d8f67bb7f6b19b7d65f4d2a\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\64a78fd4b1f722c0bde696f9c6332469\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5c04a90d24ba7fad4863495734f93806\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\c7cdee41a403db3d64e95a9ad986798a\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\328c314fdbf03fafe7ca98e7a4449127\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\d63df666e16aabf8cf3c9e6438d95ea6\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\983892ced5cc46f6a9e254bd0f39908b\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a381b8eb208f58dc21453a035287cdab\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\68d00f88316ae6af2378262d463e3cfb\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\196b7e533ba2e0705a36d59a9166eb3d\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f76eaac572aa89ed9125e7672f091bae\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1781e358e62a7591f3d7baa9ff7525a7\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c9c4d75d9c9a28ae1a97fb5f493dc917\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\0e06453770f1f1fbae07641ee582c824\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\f990cc464b0ff57dc00acf4102d27909\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\29e909623128d2400f93c6c82ae6961a\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\016ddb28959c61e14b6f3957e1006849\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\3cf6ba3b2ec58f0c16706c9667deb108\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\97c28f762d6500f512681f04cd881ea1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\865d09d51c437f0316304354d38a1141\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\856558671fe45a6c81604659cbb00c61\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\15ad8e64ea18dbf36a57d1ad205b9a0f\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\k1031\.gradle\caches\8.13\transforms\faaeb25e8883b666aaa049435deae5ee\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\314956d0020082e5dba820c80457f599\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\k1031\.gradle\caches\8.13\transforms\abdcf4c4f60c08966ec80e9efaa5635d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2ff85e4087a438a0f4f6bab834c5d149\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\616abb3eb32398b176239c1de8e09e23\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\09bdc51e96f2fabfcb3eacf247fbfad6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8965f2073d2e384779106cd0293b971f\transformed\work-runtime-ktx-2.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\k1031\.gradle\caches\8.13\transforms\94b2b1ed33cd7bf4394db7d0b8e519cf\transformed\work-runtime-2.11.0\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3bf89414d8f7f0b6f5b3b53d79d3bfef\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\ecd91d36cb0803439f01d6b57bef0215\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\e03e7de7d7e971c69b79062fd0b0c645\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\8.13\transforms\9e26c8ba275388dd86d90cf0056e60d2\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\72ae571449e6f2717b4d787aa670e91e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\723e71f54f1d823a89476fa3808eed1a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c48d26707fb9fb68c7ecd84bab3d7a4c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c71e4ccfb775d640f6c8c1a3c18199d1\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4e7b950ac0697bd33640b5ceef0e66be\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6f82a4c3d005695d47be4f081811dbbd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\k1031\.gradle\caches\8.13\transforms\ea5c5ef9b2146d7825a4d7d97aab2874\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\312bd2feaf1ef690c993592d6d7b08b4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\6811e180935a3d2ca90bafbb2290eb74\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\8c0bbb3d32ed0079eedd65755bed2f12\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\a2cc5b7ff4a5dab914443fcd7e9dd1f1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\k1031\.gradle\caches\8.13\transforms\09f6f3c52e95f1eb6223645ae119eadc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7761e71ea10faaf58582ca2097247f68\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\36fcd5369e58a17c638de23caf7063c6\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\2b978c0aa9744177783d5129846211b0\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\33ecb489c28e62cb8fd112d563af6ed8\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\8.13\transforms\add293a47994419f653f7cc4a39e5df1\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4a57314ba655e9a79631434d657e0fab\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\34e7d12c8d226cda3e0ba6cf4ff8b33f\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\49e4c68673db650ecac4df12c55cb2e1\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\259f767f29c2e55f6737b70220938683\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a5fdd858159971064b2e72dfec5de5da\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\64766568760768010609a5e93050e8ff\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\cce8ddda99b72093214b56e46a033644\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\09daaf332941079a3ca1c50d82d6a769\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\a334c3f9a60b762303ac73a5f8b9f81c\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\6d8165c9a9c380f7bffc4f2f123f2f7e\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\57de6fe440ba3b19d3ab11c00a7d8c64\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\5982453ba971cf29efe00e3e3f1710ff\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\df56bc8e35ca8d0989ab4b2a3831fd6c\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\905a9dd0b254419c9041c08d5152e96b\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\83d49c11e943ce194348ecb7626121dc\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\8.13\transforms\943b79967e9e5edcaf9ae41da4c863c1\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\8.13\transforms\f9f3fee52eeb134487fffe3ff86f6588\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\91f808a7f61d470f24772d248ccf0cce\transformed\jetified-room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\8.13\transforms\896a401c39fe6aa6ece005101c2c9a2f\transformed\jetified-room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\9994bea2b74e8023d896e78f4ba4d867\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\k1031\.gradle\caches\8.13\transforms\9b6c3b884b13fd72baac78b59fb2203c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\38ac1425607859bcc6322cc20253da01\transformed\jetified-firebase-crashlytics-19.0.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\c568335fcbd6e8461ff92f1bec5794c8\transformed\jetified-firebase-sessions-2.0.2\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\5a47b40fa6ec8deccec97c690088bae8\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\3f9e54bc7a9fe0ff3a2b0235acb0f983\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\f68396adc27ea4429e0e402f1328f066\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\7a69f0fe40a5f8bef3872543fba2619a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cd00bfb85b5d4a8fe506088776739b3c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\513f0f5a55aca7dfb62c4f22383f3e0e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\1a47709c3ae1e925c0d1cc4b6457a033\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\4ce88d605b50767da77c80937054225d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\k1031\.gradle\caches\8.13\transforms\3b987225f5b8acc4d893bc4198f782b2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\k1031\.gradle\caches\8.13\transforms\c737895832276eb38a973c6b87fe71a6\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\k1031\.gradle\caches\8.13\transforms\d9e6d2055264b7fdc13ab7c94d909294\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\k1031\.gradle\caches\8.13\transforms\cd0fac7cfd6398fee2a7e2f8c6f38e65\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\49049b458de5bee928f53687e0979981\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\k1031\.gradle\caches\8.13\transforms\c8aef47322b2059f9c61a5ad4b82d307\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
