-- Merging decision tree log ---
manifest
ADDED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Engineering\Android\GWS-Auto-for-Android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2cba55af5f02916a365c263824f49925\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5034e13040989fdb723314bed9feb211\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\c54008e7f45dcdd609e9ab2f71e79d45\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\26fcef857fc7c4d25153e4a59f79ebe2\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7aa20042f1a6585b6a618e7d4ff201da\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\216a15b7dec32549504dcc8154a542f2\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1aaf9bfb8311147d1e5ceade0d69d616\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\54acef4694236765a5f48bb64836a99f\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8bc77f4f681bfd723126c3ba39ea0c0f\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\9b2537dce36e819ebc67227da4a73b99\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\125da98571cc44f99835bf4c66740aa7\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\112f749a26c37cd493d31a8d7eca10f7\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8b97ed9a96842236bbb9f87981a35ee0\workspace\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\80bd7ad28f4eed20225bb4e3f093d0a1\workspace\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\a5e06c283f99e2b6408fe4343774bb7c\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\96846bdb7a2a5cb6ef09727741b97449\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ca68630829e1ad6ade9e7b6d740bb191\workspace\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5522df866f51e28fca0887187194f322\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e297a3ecdf59d1a0998de84b30c10f51\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\aa44fe2ffad8c64253416970801df886\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bfb1e6e611e96e13dd1ff317978a8731\workspace\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bb7b34231fcd210298c3d791022bcbd5\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ab52711db4aa44c1c9cf03e2ca211d47\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\00b39255ff11f74c83529a538b2d47b7\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\600b88e07c0018eebcfe723a48c1ab41\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\caad25897ddae30a834cfc946f9ec628\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7cd6ec128110032bfed6ce5016d90894\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\k1031\.gradle\caches\9.2.0\transforms\81919ed29df8cbd89f043db09d2797c3\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\85a0d806c54e37b9daaf054dc7722b19\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7f5ed79df9dea0136a7bbb665bb668f3\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\cc5a682e6ff71884fa36f7ee9d0e88c4\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\553ed10ded14afeb2d315b502fac6683\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\505a7d701ef02516b9187e7fa98c52ee\workspace\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\k1031\.gradle\caches\9.2.0\transforms\bb3506149108021f7eb186cb42c1dfb0\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\k1031\.gradle\caches\9.2.0\transforms\aceb6bef314f601951e2c32ce6a8143e\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\6acb7a23604416ea65ec729cde98c64e\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\99c87ef6cf8f856b2d145a4cf4b2c876\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\798036da72f1cc7c13e2ca7a7b177967\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8aa296ea62c36939565b9770653d7bf4\workspace\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\e9bd4845287867db98105343d212c106\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f1240d5719745b0f04ae10008fd70efb\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\2e74cbe71f52fef43fb81994b7b051af\workspace\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\13f2d5faa4d9800bddfaae43778ca597\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\ba05c9db881b493fadf73d5f813a0348\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\k1031\.gradle\caches\9.2.0\transforms\99f420e65556b6977a1a9d6d4d95f5fb\workspace\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3c6325a9501b532ac4d8a65368c85b6b\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7689c437a23129488d5c38259d4d885e\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [com.patrykandpatrick.vico:core:2.2.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\5abdc6ae4c2ee5a970c467cbd7bead0f\workspace\transformed\jetified-core-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\k1031\.gradle\caches\9.2.0\transforms\3f00e55e4ac7545b93757d088de5d2d2\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\k1031\.gradle\caches\9.2.0\transforms\7ac25fd65d95c98b518744312ea6c4c2\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\1c81de7a696e8d73caf59bbf2b3f91ed\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\k1031\.gradle\caches\9.2.0\transforms\682c5a45c9adc5d210b94f1df426122b\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f3b15319095f8d534daa4c08639740e7\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\f94928f3c0d37b2fc923944a651e04c7\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\k1031\.gradle\caches\9.2.0\transforms\20ea3f2ef4b2292872cdf5976a0067a5\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\k1031\.gradle\caches\9.2.0\transforms\8d08b1cec9e97244f52d56dbe30c5f85\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
